Traceback (most recent call last):
  File "/home/niki/projects/torrent/scripts/auto_update_2025.py", line 3, in <module>
    import aiosqlite
ModuleNotFoundError: No module named 'aiosqlite'
Traceback (most recent call last):
  File "/home/niki/projects/torrent/scripts/auto_update_2025.py", line 3, in <module>
    import aiosqlite
ModuleNotFoundError: No module named 'aiosqlite'
Traceback (most recent call last):
  File "/home/niki/projects/torrent/scripts/auto_update_2025.py", line 3, in <module>
    import aiosqlite
ModuleNotFoundError: No module named 'aiosqlite'
2025-12-16 20:35:32,999 [INFO] 🚀 Запуск авто-обновления для 2025 года...
2025-12-16 20:35:33,028 [INFO] Найдено 1899 фильмов для проверки.

Scraping:   0%|          | 0/95 [00:00<?, ?it/s]
Scraping:   1%|          | 1/95 [00:05<07:59,  5.10s/it]
Scraping:   2%|▏         | 2/95 [00:10<07:47,  5.03s/it]
Scraping:   3%|▎         | 3/95 [00:14<07:27,  4.86s/it]
Scraping:   4%|▍         | 4/95 [00:19<07:35,  5.01s/it]
Scraping:   5%|▌         | 5/95 [00:24<07:19,  4.88s/it]
Scraping:   6%|▋         | 6/95 [00:29<07:08,  4.82s/it]
Scraping:   7%|▋         | 7/95 [00:33<06:55,  4.72s/it]
Scraping:   8%|▊         | 8/95 [00:39<07:23,  5.10s/it]
Scraping:   9%|▉         | 9/95 [00:44<07:02,  4.91s/it]
Scraping:  11%|█         | 10/95 [00:48<06:45,  4.77s/it]
Scraping:  12%|█▏        | 11/95 [00:53<06:38,  4.75s/it]
Search & Update:  34%|███▎      | 640/1899 [07:23<14:34,  1.44it/s]
Search & Update:  35%|███▍      | 660/1899 [07:37<14:19,  1.44it/s]
Search & Update:  36%|███▌      | 680/1899 [07:51<14:02,  1.45it/s]
Search & Update:  37%|███▋      | 700/1899 [08:04<13:47,  1.45it/s]
Search & Update:  38%|███▊      | 720/1899 [08:18<13:34,  1.45it/s]
Search & Update:  39%|███▉      | 740/1899 [08:32<13:18,  1.45it/s]
Search & Update:  40%|████      | 760/1899 [08:46<13:06,  1.45it/s]
Search & Update:  41%|████      | 780/1899 [09:00<12:53,  1.45it/s]
Search & Update:  42%|████▏     | 800/1899 [09:14<12:44,  1.44it/s]
Search & Update:  43%|████▎     | 820/1899 [09:28<12:33,  1.43it/s]
Search & Update:  44%|████▍     | 840/1899 [09:42<12:16,  1.44it/s]
Search & Update:  45%|████▌     | 860/1899 [09:55<11:55,  1.45it/s]
Search & Update:  46%|████▋     | 880/1899 [10:09<11:42,  1.45it/s]
Search & Update:  47%|████▋     | 900/1899 [10:23<11:38,  1.43it/s]
Search & Update:  48%|████▊     | 920/1899 [10:37<11:19,  1.44it/s]
Search & Update:  49%|████▉     | 940/1899 [10:51<11:06,  1.44it/s]
Search & Update:  51%|█████     | 960/1899 [11:05<10:53,  1.44it/s]
Search & Update:  52%|█████▏    | 980/1899 [11:19<10:37,  1.44it/s]
Search & Update:  53%|█████▎    | 1000/1899 [11:32<10:21,  1.45it/s]
Search & Update:  54%|█████▎    | 1020/1899 [11:46<10:10,  1.44it/s]
Search & Update:  55%|█████▍    | 1040/1899 [12:00<09:51,  1.45it/s]
Search & Update:  56%|█████▌    | 1060/1899 [12:14<09:41,  1.44it/s]
Search & Update:  57%|█████▋    | 1080/1899 [12:28<09:28,  1.44it/s]
Search & Update:  58%|█████▊    | 1100/1899 [12:42<09:13,  1.44it/s]
Search & Update:  59%|█████▉    | 1120/1899 [12:56<08:59,  1.44it/s]
Search & Update:  60%|██████    | 1140/1899 [13:09<08:44,  1.45it/s]
Search & Update:  61%|██████    | 1160/1899 [13:24<08:35,  1.43it/s]
Search & Update:  62%|██████▏   | 1180/1899 [13:37<08:18,  1.44it/s]
Search & Update:  63%|██████▎   | 1200/1899 [13:51<08:07,  1.43it/s]
Search & Update:  64%|██████▍   | 1220/1899 [14:05<07:52,  1.44it/s]
Search & Update:  65%|██████▌   | 1240/1899 [14:21<07:53,  1.39it/s]
Search & Update:  66%|██████▋   | 1260/1899 [14:35<07:37,  1.40it/s]
Search & Update:  67%|██████▋   | 1280/1899 [14:49<07:18,  1.41it/s]
Search & Update:  68%|██████▊   | 1300/1899 [15:03<07:02,  1.42it/s]
Search & Update:  70%|██████▉   | 1320/1899 [15:16<06:44,  1.43it/s]
Search & Update:  71%|███████   | 1340/1899 [15:30<06:29,  1.44it/s]
Search & Update:  72%|███████▏  | 1360/1899 [15:45<06:22,  1.41it/s]
Search & Update:  73%|███████▎  | 1380/1899 [15:59<06:04,  1.42it/s]
Search & Update:  74%|███████▎  | 1400/1899 [16:13<05:50,  1.42it/s]
Search & Update:  75%|███████▍  | 1420/1899 [16:26<05:33,  1.44it/s]
Search & Update:  76%|███████▌  | 1440/1899 [16:40<05:19,  1.44it/s]
Search & Update:  77%|███████▋  | 1460/1899 [16:54<05:05,  1.44it/s]
Search & Update:  78%|███████▊  | 1480/1899 [17:08<04:51,  1.44it/s]
Search & Update:  79%|███████▉  | 1500/1899 [17:22<04:37,  1.44it/s]
Search & Update:  80%|████████  | 1520/1899 [17:36<04:23,  1.44it/s]
Search & Update:  81%|████████  | 1540/1899 [17:51<04:15,  1.41it/s]
Search & Update:  82%|████████▏ | 1560/1899 [18:05<03:58,  1.42it/s]
Search & Update:  83%|████████▎ | 1580/1899 [18:19<03:45,  1.42it/s]
Search & Update:  84%|████████▍ | 1600/1899 [18:32<03:29,  1.43it/s]
Search & Update:  85%|████████▌ | 1620/1899 [18:46<03:14,  1.44it/s]
Search & Update:  86%|████████▋ | 1640/1899 [19:00<03:00,  1.44it/s]
Search & Update:  87%|████████▋ | 1660/1899 [19:14<02:45,  1.44it/s]
Search & Update:  88%|████████▊ | 1680/1899 [19:28<02:32,  1.43it/s]
Search & Update:  90%|████████▉ | 1700/1899 [19:42<02:18,  1.43it/s]
Search & Update:  91%|█████████ | 1720/1899 [19:56<02:04,  1.44it/s]
Search & Update:  92%|█████████▏| 1740/1899 [20:09<01:50,  1.44it/s]
Search & Update:  93%|█████████▎| 1760/1899 [20:24<01:36,  1.44it/s]
Search & Update:  94%|█████████▎| 1780/1899 [20:37<01:22,  1.44it/s]
Search & Update:  95%|█████████▍| 1800/1899 [20:52<01:09,  1.42it/s]
Search & Update:  96%|█████████▌| 1820/1899 [21:06<00:55,  1.43it/s]
Search & Update:  97%|█████████▋| 1840/1899 [21:20<00:41,  1.43it/s]
Search & Update:  98%|█████████▊| 1860/1899 [21:34<00:27,  1.42it/s]
Search & Update:  99%|█████████▉| 1880/1899 [21:48<00:13,  1.42it/s]
Search & Update: 100%|██████████| 1899/1899 [22:02<00:00,  1.41it/s]
Search & Update: 100%|██████████| 1899/1899 [22:02<00:00,  1.44it/s]
2025-12-22 22:45:45,317 [INFO] Новых раздач не найдено.
2025-12-25 19:12:29,704 [INFO] 🚀 Запуск полного цикла обновления за 2025 год...
2025-12-25 19:12:29,731 [INFO] В очереди: 1899 фильмов.

Search & Update:   0%|          | 0/1899 [00:00<?, ?it/s]
Search & Update:   1%|          | 20/1899 [01:30<2:21:17,  4.51s/it]
Search & Update:   2%|▏         | 40/1899 [03:04<2:23:45,  4.64s/it]
Search & Update:   3%|▎         | 60/1899 [04:34<2:20:22,  4.58s/it]
Search & Update:   4%|▍         | 80/1899 [06:05<2:17:59,  4.55s/it]
Search & Update:   5%|▌         | 100/1899 [07:39<2:18:00,  4.60s/it]
Search & Update:   6%|▋         | 120/1899 [09:09<2:15:32,  4.57s/it]
Search & Update:   7%|▋         | 140/1899 [10:39<2:13:25,  4.55s/it]
Search & Update:   8%|▊         | 160/1899 [12:13<2:13:24,  4.60s/it]
Search & Update:   9%|▉         | 180/1899 [13:43<2:11:02,  4.57s/it]
Search & Update:  11%|█         | 200/1899 [15:14<2:08:56,  4.55s/it]
Search & Update:  12%|█▏        | 220/1899 [16:48<2:08:41,  4.60s/it]
Search & Update:  13%|█▎        | 240/1899 [18:18<2:06:24,  4.57s/it]
Search & Update:  14%|█▎        | 260/1899 [19:48<2:04:22,  4.55s/it]
Search & Update:  15%|█▍        | 280/1899 [21:22<2:04:05,  4.60s/it]
Search & Update:  16%|█▌        | 300/1899 [22:52<2:01:50,  4.57s/it]
Search & Update:  17%|█▋        | 320/1899 [24:22<1:59:49,  4.55s/it]
Search & Update:  18%|█▊        | 340/1899 [25:56<1:59:23,  4.59s/it]
Search & Update:  19%|█▉        | 360/1899 [27:27<1:57:17,  4.57s/it]
Search & Update:  20%|██        | 380/1899 [28:57<1:55:17,  4.55s/it]
Search & Update:  21%|██        | 400/1899 [30:27<1:53:25,  4.54s/it]
Search & Update:  22%|██▏       | 420/1899 [31:57<1:51:40,  4.53s/it]
Search & Update:  23%|██▎       | 440/1899 [33:27<1:50:00,  4.52s/it]
Search & Update:  24%|██▍       | 460/1899 [34:58<1:48:22,  4.52s/it]
Search & Update:  25%|██▌       | 480/1899 [36:28<1:46:48,  4.52s/it]
Search & Update:  26%|██▋       | 500/1899 [37:58<1:45:14,  4.51s/it]
Search & Update:  27%|██▋       | 520/1899 [39:28<1:43:41,  4.51s/it]
Search & Update:  28%|██▊       | 540/1899 [40:58<1:42:10,  4.51s/it]
Search & Update:  29%|██▉       | 560/1899 [42:28<1:40:39,  4.51s/it]
Search & Update:  31%|███       | 580/1899 [43:59<1:39:09,  4.51s/it]
Search & Update:  32%|███▏      | 600/1899 [45:29<1:37:38,  4.51s/it]
Search & Update:  33%|███▎      | 620/1899 [46:59<1:36:07,  4.51s/it]
Search & Update:  34%|███▎      | 640/1899 [48:29<1:34:36,  4.51s/it]
Search & Update:  35%|███▍      | 660/1899 [49:59<1:33:07,  4.51s/it]
Search & Update:  36%|███▌      | 680/1899 [51:29<1:31:36,  4.51s/it]
Search & Update:  37%|███▋      | 700/1899 [53:00<1:30:06,  4.51s/it]
Search & Update:  38%|███▊      | 720/1899 [54:30<1:28:36,  4.51s/it]
Search & Update:  39%|███▉      | 740/1899 [56:00<1:27:06,  4.51s/it]
Search & Update:  40%|████      | 760/1899 [57:30<1:25:35,  4.51s/it]
Search & Update:  41%|████      | 780/1899 [59:00<1:24:05,  4.51s/it]
Search & Update:  42%|████▏     | 800/1899 [1:00:31<1:22:35,  4.51s/it]
Search & Update:  43%|████▎     | 820/1899 [1:02:01<1:21:04,  4.51s/it]
Search & Update:  44%|████▍     | 840/1899 [1:03:31<1:19:34,  4.51s/it]
Search & Update:  45%|████▌     | 860/1899 [1:05:01<1:18:05,  4.51s/it]
Search & Update:  46%|████▋     | 880/1899 [1:06:38<1:18:10,  4.60s/it]
Search & Update:  47%|████▋     | 900/1899 [1:08:08<1:16:10,  4.57s/it]
Search & Update:  48%|████▊     | 920/1899 [1:09:38<1:14:20,  4.56s/it]
Search & Update:  49%|████▉     | 940/1899 [1:11:12<1:13:36,  4.60s/it]
Search & Update:  51%|█████     | 960/1899 [1:12:43<1:11:37,  4.58s/it]
Search & Update:  52%|█████▏    | 980/1899 [1:14:13<1:09:47,  4.56s/it]
Search & Update:  53%|█████▎    | 1000/1899 [1:15:43<1:08:03,  4.54s/it]
Search & Update:  54%|█████▎    | 1020/1899 [1:17:13<1:06:24,  4.53s/it]
Search & Update:  55%|█████▍    | 1040/1899 [1:18:43<1:04:46,  4.52s/it]
Search & Update:  56%|█████▌    | 1060/1899 [1:20:13<1:03:11,  4.52s/it]
Search & Update:  57%|█████▋    | 1080/1899 [1:21:44<1:01:39,  4.52s/it]
Search & Update:  58%|█████▊    | 1100/1899 [1:23:14<1:00:07,  4.51s/it]
Search & Update:  59%|█████▉    | 1120/1899 [1:24:44<58:35,  4.51s/it]  
Search & Update:  60%|██████    | 1140/1899 [1:26:14<57:03,  4.51s/it]
Search & Update:  61%|██████    | 1160/1899 [1:27:44<55:32,  4.51s/it]
Search & Update:  62%|██████▏   | 1180/1899 [1:29:14<54:02,  4.51s/it]
Search & Update:  63%|██████▎   | 1200/1899 [1:30:45<52:31,  4.51s/it]
Search & Update:  64%|██████▍   | 1220/1899 [1:32:15<51:01,  4.51s/it]
Search & Update:  65%|██████▌   | 1240/1899 [1:33:45<49:31,  4.51s/it]
Search & Update:  66%|██████▋   | 1260/1899 [1:35:15<48:01,  4.51s/it]
Search & Update:  67%|██████▋   | 1280/1899 [1:36:45<46:30,  4.51s/it]
Search & Update:  68%|██████▊   | 1300/1899 [1:38:15<45:00,  4.51s/it]
Search & Update:  70%|██████▉   | 1320/1899 [1:39:46<43:30,  4.51s/it]
Search & Update:  71%|███████   | 1340/1899 [1:41:16<42:00,  4.51s/it]
Search & Update:  72%|███████▏  | 1360/1899 [1:42:46<40:30,  4.51s/it]
Search & Update:  73%|███████▎  | 1380/1899 [1:44:16<39:00,  4.51s/it]
Search & Update:  74%|███████▎  | 1400/1899 [1:45:46<37:30,  4.51s/it]
Search & Update:  75%|███████▍  | 1420/1899 [1:47:23<36:45,  4.60s/it]
Search & Update:  76%|███████▌  | 1440/1899 [1:48:57<35:28,  4.64s/it]
Search & Update:  77%|███████▋  | 1460/1899 [1:50:27<33:38,  4.60s/it]
Search & Update:  78%|███████▊  | 1480/1899 [1:51:58<31:55,  4.57s/it]
Search & Update:  79%|███████▉  | 1500/1899 [1:53:28<30:16,  4.55s/it]
Search & Update:  80%|████████  | 1520/1899 [1:54:58<28:40,  4.54s/it]
Search & Update:  81%|████████  | 1540/1899 [1:56:28<27:06,  4.53s/it]
Search & Update:  82%|████████▏ | 1560/1899 [1:57:58<25:33,  4.52s/it]
Search & Update:  83%|████████▎ | 1580/1899 [1:59:28<24:01,  4.52s/it]
Search & Update:  84%|████████▍ | 1600/1899 [2:00:59<22:30,  4.52s/it]
Search & Update:  85%|████████▌ | 1620/1899 [2:02:29<20:59,  4.51s/it]
Search & Update:  86%|████████▋ | 1640/1899 [2:03:59<19:28,  4.51s/it]
Search & Update:  87%|████████▋ | 1660/1899 [2:05:29<17:58,  4.51s/it]
Search & Update:  88%|████████▊ | 1680/1899 [2:06:59<16:27,  4.51s/it]
Search & Update:  90%|████████▉ | 1700/1899 [2:08:29<14:57,  4.51s/it]
Search & Update:  91%|█████████ | 1720/1899 [2:10:00<13:27,  4.51s/it]
Search & Update:  92%|█████████▏| 1740/1899 [2:11:30<11:56,  4.51s/it]
Search & Update:  93%|█████████▎| 1760/1899 [2:13:00<10:26,  4.51s/it]
Search & Update:  94%|█████████▎| 1780/1899 [2:14:30<08:56,  4.51s/it]
Search & Update:  95%|█████████▍| 1800/1899 [2:16:00<07:26,  4.51s/it]
Search & Update:  96%|█████████▌| 1820/1899 [2:17:30<05:56,  4.51s/it]
Search & Update:  97%|█████████▋| 1840/1899 [2:19:01<04:25,  4.51s/it]
Search & Update:  98%|█████████▊| 1860/1899 [2:20:31<02:55,  4.51s/it]
Search & Update:  99%|█████████▉| 1880/1899 [2:22:01<01:25,  4.51s/it]
Search & Update: 100%|██████████| 1899/1899 [2:23:31<00:00,  4.58s/it]
Search & Update: 100%|██████████| 1899/1899 [2:23:31<00:00,  4.53s/it]
2025-12-25 21:36:02,116 [INFO] Новых раздач не найдено.
